date,year,month,day,weekday,predicted_value,SC_id
2023-12-18,2023,12,18,0,2158.914358625887,39
2023-12-19,2023,12,19,1,2165.9695995028596,39
2023-12-20,2023,12,20,2,2168.4673550918233,39
2023-12-21,2023,12,21,3,2182.809314983897,39
2023-12-22,2023,12,22,4,2159.759026121581,39
2023-12-23,2023,12,23,5,2198.567408503266,39
2023-12-24,2023,12,24,6,2368.7416533285286,39
2023-12-25,2023,12,25,0,2218.3798529086635,39
2023-12-26,2023,12,26,1,2250.7932941420004,39
2023-12-27,2023,12,27,2,2193.369482468581,39
2023-12-28,2023,12,28,3,2206.081984637305,39
2023-12-29,2023,12,29,4,2183.440839932766,39
2023-12-30,2023,12,30,5,2205.4707681867294,39
2023-12-01,2023,12,1,4,6500.5821467489,40
2023-12-02,2023,12,2,5,4826.018517838325,40
2023-12-03,2023,12,3,6,4173.6053617419675,40
2023-12-04,2023,12,4,0,4031.134477816988,40
2023-12-05,2023,12,5,1,3959.9508134000935,40
2023-12-06,2023,12,6,2,3901.9740867149085,40
2023-12-07,2023,12,7,3,3965.948644130025,40
2023-12-08,2023,12,8,4,4052.4445974961855,40
2023-12-09,2023,12,9,5,4114.073341427837,40
2023-12-10,2023,12,10,6,4597.143740926404,40
2023-12-11,2023,12,11,0,4413.302895458415,40
2023-12-12,2023,12,12,1,4447.009565651417,40
2023-12-13,2023,12,13,2,3417.4460980254225,40
2023-12-14,2023,12,14,3,3261.462672437541,40
2023-12-15,2023,12,15,4,3197.7415939210914,40
2023-12-16,2023,12,16,5,3104.7930230414495,40
2023-12-17,2023,12,17,6,3178.43233059207,40
2023-12-18,2023,12,18,0,3382.2639409960248,40
2023-12-19,2023,12,19,1,3276.731988170184,40
2023-12-20,2023,12,20,2,3185.298257329501,40
2023-12-21,2023,12,21,3,3219.695777394343,40
2023-12-22,2023,12,22,4,3240.015235995874,40
2023-12-23,2023,12,23,5,3209.566599052865,40
2023-12-24,2023,12,24,6,3367.166675137356,40
2023-12-25,2023,12,25,0,3533.858588691801,40
2023-12-26,2023,12,26,1,3455.6238486371003,40
2023-12-27,2023,12,27,2,3330.043713444378,40
2023-12-28,2023,12,28,3,3311.026806355454,40
2023-12-29,2023,12,29,4,3273.650189034175,40
2023-12-30,2023,12,30,5,3283.467691879254,40
2023-12-01,2023,12,1,4,3921.3385633649305,41
2023-12-02,2023,12,2,5,3041.6358976159245,41
2023-12-03,2023,12,3,6,2807.3746575289406,41
2023-12-04,2023,12,4,0,2340.08319719648,41
2023-12-05,2023,12,5,1,2204.322526670061,41
2023-12-06,2023,12,6,2,2219.4671468012966,41
2023-12-07,2023,12,7,3,2223.721898677759,41
2023-12-08,2023,12,8,4,2355.9193425760604,41
2023-12-09,2023,12,9,5,2960.9117761566304,41
2023-12-10,2023,12,10,6,3208.021457779687,41
2023-12-11,2023,12,11,0,3321.5287715080194,41
2023-12-12,2023,12,12,1,2393.1166310706176,41
2023-12-13,2023,12,13,2,2075.6553309992887,41
2023-12-14,2023,12,14,3,1885.227710311301,41
2023-12-15,2023,12,15,4,1845.819669790566,41
2023-12-16,2023,12,16,5,1974.3640344585292,41
2023-12-17,2023,12,17,6,1798.7975639812648,41
2023-12-18,2023,12,18,0,1806.2049635662697,41
2023-12-19,2023,12,19,1,1716.082795201335,41
2023-12-20,2023,12,20,2,1660.5025817658752,41
2023-12-21,2023,12,21,3,1637.3408604287542,41
2023-12-22,2023,12,22,4,1667.6667492114939,41
2023-12-23,2023,12,23,5,1761.7382994885556,41
2023-12-24,2023,12,24,6,1779.384887328837,41
2023-12-25,2023,12,25,0,1917.2279054988176,41
2023-12-26,2023,12,26,1,1833.0747093488462,41
2023-12-27,2023,12,27,2,1721.3678117147647,41
2023-12-28,2023,12,28,3,1738.6110534723848,41
2023-12-29,2023,12,29,4,1745.7489222027361,41
2023-12-30,2023,12,30,5,1890.4625721233897,41
2023-12-01,2023,12,1,4,11306.094066472258,43
2023-12-02,2023,12,2,5,7094.54303035466,43
2023-12-03,2023,12,3,6,6038.241668196861,43
2023-12-04,2023,12,4,0,4971.430190607905,43
2023-12-05,2023,12,5,1,4030.411064325366,43
2023-12-06,2023,12,6,2,3846.1597418906167,43
2023-12-07,2023,12,7,3,3759.174966516439,43
2023-12-08,2023,12,8,4,3640.9002011967823,43
2023-12-09,2023,12,9,5,6117.223882129416,43
2023-12-10,2023,12,10,6,7277.224566392135,43
2023-12-11,2023,12,11,0,6961.985201525968,43
2023-12-12,2023,12,12,1,7024.316469496582,43
2023-12-13,2023,12,13,2,4133.3232934735715,43
2023-12-14,2023,12,14,3,3331.8124100253917,43
2023-12-15,2023,12,15,4,2758.3490161974914,43
2023-12-16,2023,12,16,5,3453.233727985993,43
2023-12-17,2023,12,17,6,2961.402420552913,43
2023-12-18,2023,12,18,0,2846.8289513075724,43
2023-12-19,2023,12,19,1,2738.553618328646,43
2023-12-20,2023,12,20,2,2715.598891711328,43
2023-12-21,2023,12,21,3,2580.2908140807413,43
2023-12-22,2023,12,22,4,2581.4638386555016,43
2023-12-23,2023,12,23,5,3000.455667139031,43
2023-12-24,2023,12,24,6,2589.0970955369994,43
2023-12-25,2023,12,25,0,2767.006065352354,43
2023-12-26,2023,12,26,1,2658.497203995008,43
2023-12-27,2023,12,27,2,2645.9474454172887,43
2023-12-28,2023,12,28,3,2571.3970866305754,43
2023-12-29,2023,12,29,4,2531.2553095966578,43
2023-12-30,2023,12,30,5,3072.2668912354857,43
2023-12-01,2023,12,1,4,28287.317462351173,44
2023-12-02,2023,12,2,5,26775.890310172923,44
2023-12-03,2023,12,3,6,23262.947428586893,44
2023-12-04,2023,12,4,0,21086.160365245305,44
2023-12-05,2023,12,5,1,20632.7113272734,44
2023-12-06,2023,12,6,2,20444.88089213986,44
2023-12-07,2023,12,7,3,20019.48492138367,44
2023-12-08,2023,12,8,4,20047.5116066318,44
2023-12-09,2023,12,9,5,21036.12496080622,44
2023-12-10,2023,12,10,6,23964.27152488567,44
2023-12-11,2023,12,11,0,27053.393502024002,44
2023-12-12,2023,12,12,1,26893.768403953873,44
2023-12-13,2023,12,13,2,23573.60046382714,44
2023-12-14,2023,12,14,3,20584.851776137017,44
2023-12-15,2023,12,15,4,20061.193168126047,44
2023-12-16,2023,12,16,5,19046.6026776582,44
2023-12-17,2023,12,17,6,18952.04092704598,44
2023-12-18,2023,12,18,0,19107.009781660512,44
2023-12-19,2023,12,19,1,17964.81446594,44
2023-12-20,2023,12,20,2,17930.512107886374,44
2023-12-21,2023,12,21,3,17647.28209921904,44
2023-12-22,2023,12,22,4,17497.130974206142,44
2023-12-23,2023,12,23,5,17191.552527696826,44
2023-12-24,2023,12,24,6,16873.8503089929,44
2023-12-25,2023,12,25,0,17114.157443826087,44
2023-12-26,2023,12,26,1,16952.749637883157,44
2023-12-27,2023,12,27,2,17069.05285013467,44
2023-12-28,2023,12,28,3,16939.964620771818,44
2023-12-29,2023,12,29,4,16925.191847317852,44
2023-12-30,2023,12,30,5,16650.060851216316,44
2023-12-01,2023,12,1,4,2458.2261259516235,46
2023-12-02,2023,12,2,5,2287.6050904267468,46
2023-12-03,2023,12,3,6,2166.5220689068083,46
2023-12-04,2023,12,4,0,1971.956371425651,46
2023-12-05,2023,12,5,1,2047.2804942734074,46
2023-12-06,2023,12,6,2,2232.321106430376,46
2023-12-07,2023,12,7,3,2377.2266857719515,46
2023-12-08,2023,12,8,4,2533.128191465279,46
2023-12-09,2023,12,9,5,2657.356933646137,46
2023-12-10,2023,12,10,6,2795.9672311712056,46
2023-12-11,2023,12,11,0,1970.1923238718882,46
2023-12-12,2023,12,12,1,2143.306715041166,46
2023-12-13,2023,12,13,2,2601.583121913718,46
2023-12-14,2023,12,14,3,2672.370648864191,46
2023-12-15,2023,12,15,4,2716.1421665155794,46
2023-12-16,2023,12,16,5,2697.565922758542,46
2023-12-17,2023,12,17,6,2606.333752286155,46
2023-12-18,2023,12,18,0,1796.0425312384032,46
2023-12-19,2023,12,19,1,1957.726068251999,46
2023-12-20,2023,12,20,2,2297.8189831764903,46
2023-12-21,2023,12,21,3,2356.5028462531045,46
2023-12-22,2023,12,22,4,2379.8467982879374,46
2023-12-23,2023,12,23,5,2386.261279121274,46
2023-12-24,2023,12,24,6,2209.7996689863503,46
2023-12-25,2023,12,25,0,2281.0069372141734,46
2023-12-26,2023,12,26,1,2258.528827190632,46
2023-12-27,2023,12,27,2,2573.152982297819,46
2023-12-28,2023,12,28,3,2953.913543977542,46
2023-12-29,2023,12,29,4,1680.8193116714247,46
2023-12-30,2023,12,30,5,1596.4831187962554,46
2023-12-01,2023,12,1,4,65172.8460880816,47
2023-12-02,2023,12,2,5,62616.66328339279,47
2023-12-03,2023,12,3,6,58336.48842938244,47
2023-12-04,2023,12,4,0,43903.76151496172,47
2023-12-05,2023,12,5,1,39391.05296674371,47
2023-12-06,2023,12,6,2,40505.42610268295,47
2023-12-07,2023,12,7,3,40823.17152792215,47
2023-12-08,2023,12,8,4,43026.474629059434,47
2023-12-09,2023,12,9,5,58353.10850563645,47
2023-12-10,2023,12,10,6,62535.17783662677,47
2023-12-11,2023,12,11,0,55145.91349747777,47
2023-12-12,2023,12,12,1,54713.198439627886,47
2023-12-13,2023,12,13,2,52990.63419851661,47
2023-12-14,2023,12,14,3,49137.43543304503,47
2023-12-15,2023,12,15,4,46312.86292621493,47
2023-12-16,2023,12,16,5,43458.507526010275,47
2023-12-17,2023,12,17,6,40682.73591378331,47
2023-12-18,2023,12,18,0,38877.52632372081,47
2023-12-19,2023,12,19,1,38405.79226073623,47
2023-12-20,2023,12,20,2,38763.76420406997,47
2023-12-21,2023,12,21,3,38679.55192321539,47
2023-12-22,2023,12,22,4,37584.22762911022,47
2023-12-23,2023,12,23,5,38479.479455411434,47
2023-12-24,2023,12,24,6,37310.858238473535,47
2023-12-25,2023,12,25,0,36445.936545461416,47
2023-12-26,2023,12,26,1,39010.50517463684,47
2023-12-27,2023,12,27,2,39290.41483466327,47
2023-12-28,2023,12,28,3,38224.52587170899,47
2023-12-29,2023,12,29,4,36721.62104353309,47
2023-12-30,2023,12,30,5,37288.552640125155,47
2023-12-01,2023,12,1,4,2184.3085124610225,48
2023-12-02,2023,12,2,5,1334.623562753899,48
2023-12-03,2023,12,3,6,1080.328060955333,48
2023-12-04,2023,12,4,0,893.5324659080943,48
2023-12-05,2023,12,5,1,900.9720639218576,48
2023-12-06,2023,12,6,2,843.4754191165557,48
2023-12-07,2023,12,7,3,854.663578311156,48
2023-12-08,2023,12,8,4,835.5860779516515,48
2023-12-09,2023,12,9,5,1095.9690779111697,48
2023-12-10,2023,12,10,6,1019.8284059071448,48
2023-12-11,2023,12,11,0,1748.4967217199155,48
2023-12-12,2023,12,12,1,1074.5964679005556,48
2023-12-13,2023,12,13,2,804.9916472556652,48
2023-12-14,2023,12,14,3,735.791984565556,48
2023-12-15,2023,12,15,4,731.0417013032129,48
2023-12-16,2023,12,16,5,822.7746998331859,48
2023-12-17,2023,12,17,6,784.6413687166641,48
2023-12-18,2023,12,18,0,724.2289011932444,48
2023-12-19,2023,12,19,1,698.2820590288611,48
2023-12-20,2023,12,20,2,650.3451309920638,48
2023-12-21,2023,12,21,3,638.4328012154438,48
2023-12-22,2023,12,22,4,638.5378070669831,48
2023-12-23,2023,12,23,5,673.0807322251494,48
2023-12-24,2023,12,24,6,715.0283121498651,48
2023-12-25,2023,12,25,0,840.392443957564,48
2023-12-26,2023,12,26,1,684.3184997526696,48
2023-12-27,2023,12,27,2,634.9574019709253,48
2023-12-28,2023,12,28,3,630.1975913840579,48
2023-12-29,2023,12,29,4,625.3000086913235,48
2023-12-30,2023,12,30,5,652.0224043805501,48
2023-12-01,2023,12,1,4,8655.567809637636,49
2023-12-02,2023,12,2,5,8800.225062699988,49
2023-12-03,2023,12,3,6,8504.969142206013,49
2023-12-04,2023,12,4,0,7029.937408640981,49
2023-12-05,2023,12,5,1,6913.074032144621,49
2023-12-06,2023,12,6,2,6972.780780242756,49
2023-12-07,2023,12,7,3,7053.270720399916,49
2023-12-08,2023,12,8,4,7022.6394360829145,49
2023-12-09,2023,12,9,5,8040.260411225259,49
2023-12-10,2023,12,10,6,8603.525416603312,49
2023-12-11,2023,12,11,0,8271.823608197272,49
2023-12-12,2023,12,12,1,8314.79113699682,49
2023-12-13,2023,12,13,2,7931.481036027893,49
2023-12-14,2023,12,14,3,7336.214089162648,49
2023-12-15,2023,12,15,4,7176.25782440044,49
2023-12-16,2023,12,16,5,6451.593699518591,49
2023-12-17,2023,12,17,6,6056.294802442193,49
2023-12-18,2023,12,18,0,6177.4576551653445,49
2023-12-19,2023,12,19,1,6213.854275366291,49
2023-12-20,2023,12,20,2,6246.202112969011,49
2023-12-21,2023,12,21,3,6227.505037451163,49
2023-12-22,2023,12,22,4,6224.84480218403,49
2023-12-23,2023,12,23,5,5940.167447941378,49
2023-12-24,2023,12,24,6,5827.227061631158,49
2023-12-25,2023,12,25,0,5964.4680320099,49
2023-12-26,2023,12,26,1,6006.170540485531,49
2023-12-27,2023,12,27,2,5992.528914498165,49
2023-12-28,2023,12,28,3,5937.149101249874,49
2023-12-29,2023,12,29,4,5907.997597215697,49
2023-12-30,2023,12,30,5,5766.392817070708,49
2023-12-01,2023,12,1,4,18939.18907877989,51
2023-12-02,2023,12,2,5,20070.4405359691,51
2023-12-03,2023,12,3,6,18807.909174528904,51
2023-12-04,2023,12,4,0,15776.567517826334,51
2023-12-05,2023,12,5,1,14264.637288678437,51
2023-12-06,2023,12,6,2,13973.314392422326,51
2023-12-07,2023,12,7,3,14224.450771757402,51
2023-12-08,2023,12,8,4,14642.207037567161,51
2023-12-09,2023,12,9,5,17464.808714351617,51
2023-12-10,2023,12,10,6,18877.04730349779,51
2023-12-11,2023,12,11,0,20322.505930121057,51
2023-12-12,2023,12,12,1,20646.950351036154,51
2023-12-13,2023,12,13,2,18395.797137605026,51
2023-12-14,2023,12,14,3,14810.149739879183,51
2023-12-15,2023,12,15,4,13133.298601666465,51
2023-12-16,2023,12,16,5,13335.65441850759,51
2023-12-17,2023,12,17,6,13631.374355133623,51
2023-12-18,2023,12,18,0,12250.520496219397,51
2023-12-19,2023,12,19,1,11301.655768425204,51
2023-12-20,2023,12,20,2,11137.14606077224,51
2023-12-21,2023,12,21,3,10907.318187479861,51
2023-12-22,2023,12,22,4,10881.542489892803,51
2023-12-23,2023,12,23,5,10976.257387226447,51
2023-12-24,2023,12,24,6,11093.311729940586,51
2023-12-25,2023,12,25,0,10526.451371596195,51
2023-12-26,2023,12,26,1,10820.813222422265,51
2023-12-27,2023,12,27,2,10886.693768167868,51
2023-12-28,2023,12,28,3,10756.38172574155,51
2023-12-29,2023,12,29,4,10714.003439436667,51
2023-12-30,2023,12,30,5,10873.327150708996,51
2023-12-01,2023,12,1,4,17988.059256542474,52
2023-12-02,2023,12,2,5,12259.545669902116,52
2023-12-03,2023,12,3,6,7399.158722722903,52
2023-12-04,2023,12,4,0,7142.264875633642,52
2023-12-05,2023,12,5,1,4956.876078099012,52
2023-12-06,2023,12,6,2,4991.351581847295,52
2023-12-07,2023,12,7,3,5524.235287701711,52
2023-12-08,2023,12,8,4,5632.486553616822,52
2023-12-09,2023,12,9,5,6630.932884842157,52
2023-12-10,2023,12,10,6,6861.570584766567,52
2023-12-11,2023,12,11,0,12726.710328122601,52
2023-12-12,2023,12,12,1,12797.795121302828,52
2023-12-13,2023,12,13,2,11468.394341541454,52
2023-12-14,2023,12,14,3,5716.64099769108,52
2023-12-15,2023,12,15,4,5182.087864264846,52
2023-12-16,2023,12,16,5,3079.393247861415,52
2023-12-17,2023,12,17,6,1983.1677468474954,52
2023-12-18,2023,12,18,0,1522.6928436364979,52
2023-12-19,2023,12,19,1,934.458383642137,52
2023-12-20,2023,12,20,2,908.9555400274694,52
2023-12-21,2023,12,21,3,1087.0900744870305,52
2023-12-22,2023,12,22,4,2211.2801448628306,52
2023-12-23,2023,12,23,5,1950.069549486041,52
2023-12-24,2023,12,24,6,1131.0694852657616,52
2023-12-25,2023,12,25,0,785.6017658561468,52
2023-12-26,2023,12,26,1,857.1042992528528,52
2023-12-27,2023,12,27,2,1225.4882018584758,52
2023-12-28,2023,12,28,3,1425.5524172913283,52
2023-12-29,2023,12,29,4,2187.8180157095194,52
2023-12-30,2023,12,30,5,1897.5576657708734,52
2023-12-01,2023,12,1,4,39906.76206819713,53
2023-12-02,2023,12,2,5,39297.951635822654,53
2023-12-03,2023,12,3,6,36734.735734291375,53
2023-12-04,2023,12,4,0,36813.44578937814,53
2023-12-05,2023,12,5,1,36285.58649787679,53
2023-12-06,2023,12,6,2,36739.06827493012,53
2023-12-07,2023,12,7,3,37961.542127639055,53
2023-12-08,2023,12,8,4,39012.452225040644,53
2023-12-09,2023,12,9,5,38489.68574016914,53
2023-12-10,2023,12,10,6,37691.921002067626,53
2023-12-11,2023,12,11,0,40591.926916282624,53
2023-12-12,2023,12,12,1,43663.26897756383,53
2023-12-13,2023,12,13,2,44787.34134419635,53
2023-12-14,2023,12,14,3,42165.58440377191,53
2023-12-15,2023,12,15,4,41692.78105234355,53
2023-12-16,2023,12,16,5,40553.590111128986,53
2023-12-17,2023,12,17,6,36203.726094122976,53
2023-12-18,2023,12,18,0,35330.097639635205,53
2023-12-19,2023,12,19,1,35244.99700792506,53
2023-12-20,2023,12,20,2,35545.88059481606,53
2023-12-21,2023,12,21,3,35301.92864486575,53
2023-12-22,2023,12,22,4,35364.47160872072,53
2023-12-23,2023,12,23,5,35277.655223593116,53
2023-12-24,2023,12,24,6,34370.667412526906,53
2023-12-25,2023,12,25,0,34151.64571431652,53
2023-12-26,2023,12,26,1,34308.67448338121,53
2023-12-27,2023,12,27,2,34671.7567791976,53
2023-12-28,2023,12,28,3,34660.610059108585,53
2023-12-29,2023,12,29,4,34621.14304613322,53
2023-12-30,2023,12,30,5,34257.37340508029,53
2023-12-01,2023,12,1,4,22333.793702810537,54
2023-12-02,2023,12,2,5,19397.830182923935,54
2023-12-03,2023,12,3,6,13940.777769642882,54
2023-12-04,2023,12,4,0,12372.628454479389,54
2023-12-05,2023,12,5,1,11884.834306127392,54
2023-12-06,2023,12,6,2,12532.36608655611,54
2023-12-07,2023,12,7,3,12883.235768954735,54
2023-12-08,2023,12,8,4,13567.133295208216,54
2023-12-09,2023,12,9,5,15365.543019927572,54
2023-12-10,2023,12,10,6,17407.764450608287,54
2023-12-11,2023,12,11,0,23033.354736547917,54
2023-12-12,2023,12,12,1,19898.413600356784,54
2023-12-13,2023,12,13,2,12721.602405714337,54
2023-12-14,2023,12,14,3,9175.953608540352,54
2023-12-15,2023,12,15,4,8692.271054348443,54
2023-12-16,2023,12,16,5,8728.50959423231,54
2023-12-17,2023,12,17,6,8300.01880514156,54
2023-12-18,2023,12,18,0,8379.80478207022,54
2023-12-19,2023,12,19,1,8077.162936763372,54
2023-12-20,2023,12,20,2,7915.754815934226,54
2023-12-21,2023,12,21,3,7929.386355835479,54
2023-12-22,2023,12,22,4,7652.722499634139,54
2023-12-23,2023,12,23,5,7689.076323332731,54
2023-12-24,2023,12,24,6,7988.690940346569,54
2023-12-25,2023,12,25,0,8983.282055641059,54
2023-12-26,2023,12,26,1,8404.846209290437,54
2023-12-27,2023,12,27,2,8014.60200215131,54
2023-12-28,2023,12,28,3,7930.417255222332,54
2023-12-29,2023,12,29,4,7681.478630370926,54
2023-12-30,2023,12,30,5,7560.643481933512,54
2023-12-01,2023,12,1,4,6850.513068686705,55
2023-12-02,2023,12,2,5,5727.799697584705,55
2023-12-03,2023,12,3,6,4762.890067601344,55
2023-12-04,2023,12,4,0,4066.5886087301187,55
2023-12-05,2023,12,5,1,3931.337233770406,55
2023-12-06,2023,12,6,2,3937.2101762562525,55
2023-12-07,2023,12,7,3,3913.0583082190715,55
2023-12-08,2023,12,8,4,3932.880838674493,55
2023-12-09,2023,12,9,5,5392.876849743538,55
2023-12-10,2023,12,10,6,5386.061582660535,55
2023-12-11,2023,12,11,0,6548.357353268191,55
2023-12-12,2023,12,12,1,5621.195732586086,55
2023-12-13,2023,12,13,2,4331.167077876162,55
2023-12-14,2023,12,14,3,3931.4511089550797,55
2023-12-15,2023,12,15,4,3750.9898796351627,55
2023-12-16,2023,12,16,5,4038.3967041552532,55
2023-12-17,2023,12,17,6,3697.8610730362125,55
2023-12-18,2023,12,18,0,3590.08241096884,55
2023-12-19,2023,12,19,1,3594.4138547987677,55
2023-12-20,2023,12,20,2,3455.9504266630393,55
2023-12-21,2023,12,21,3,3270.849765065592,55
2023-12-22,2023,12,22,4,3230.889034890337,55
2023-12-23,2023,12,23,5,3622.7380345407873,55
2023-12-24,2023,12,24,6,3362.0761159886606,55
2023-12-25,2023,12,25,0,3377.343909110641,55
2023-12-26,2023,12,26,1,3546.167210209416,55
2023-12-27,2023,12,27,2,3296.978635369567,55
2023-12-28,2023,12,28,3,3272.1196545632556,55
2023-12-29,2023,12,29,4,3312.4767942118924,55
2023-12-30,2023,12,30,5,3694.8557572204154,55
2023-12-01,2023,12,1,4,5361.326850557467,56
2023-12-02,2023,12,2,5,5925.880796083366,56
2023-12-03,2023,12,3,6,4921.202239790931,56
2023-12-04,2023,12,4,0,3014.303009035415,56
2023-12-05,2023,12,5,1,2302.0234740517335,56
2023-12-06,2023,12,6,2,2456.5288891351083,56
2023-12-07,2023,12,7,3,2773.802177678095,56
2023-12-08,2023,12,8,4,3040.808561994927,56
2023-12-09,2023,12,9,5,5236.990366983344,56
2023-12-10,2023,12,10,6,6838.65633620054,56
2023-12-11,2023,12,11,0,9736.47414360405,56
2023-12-12,2023,12,12,1,6279.456045604544,56
2023-12-13,2023,12,13,2,3003.8626351989806,56
2023-12-14,2023,12,14,3,2017.9454820096726,56
2023-12-15,2023,12,15,4,1315.2087534622988,56
2023-12-16,2023,12,16,5,1722.5284631382674,56
2023-12-17,2023,12,17,6,928.012930481811,56
2023-12-18,2023,12,18,0,736.8535044372547,56
2023-12-19,2023,12,19,1,578.9139638905181,56
2023-12-20,2023,12,20,2,659.0592076603789,56
2023-12-21,2023,12,21,3,731.2611767989583,56
2023-12-22,2023,12,22,4,826.3078478347743,56
2023-12-23,2023,12,23,5,1501.9931452537421,56
2023-12-24,2023,12,24,6,849.142256068415,56
2023-12-25,2023,12,25,0,1027.537268441869,56
2023-12-26,2023,12,26,1,1122.6010350874858,56
2023-12-27,2023,12,27,2,791.5568719835719,56
2023-12-28,2023,12,28,3,802.3097489817301,56
2023-12-29,2023,12,29,4,794.8871010317234,56
2023-12-30,2023,12,30,5,1290.278293624404,56
2023-12-01,2023,12,1,4,16514.042169698514,57
2023-12-02,2023,12,2,5,13973.783366532996,57
2023-12-03,2023,12,3,6,14234.951955239289,57
2023-12-04,2023,12,4,0,10944.521220483817,57
2023-12-05,2023,12,5,1,10977.622712158598,57
2023-12-06,2023,12,6,2,11619.992099597119,57
2023-12-07,2023,12,7,3,11211.20461166557,57
2023-12-08,2023,12,8,4,11961.296555392444,57
2023-12-09,2023,12,9,5,13058.693374891765,57
2023-12-10,2023,12,10,6,15089.668714890257,57
2023-12-11,2023,12,11,0,14222.913755974732,57
2023-12-12,2023,12,12,1,14500.766493026167,57
2023-12-13,2023,12,13,2,13619.219051601365,57
2023-12-14,2023,12,14,3,11861.54696231708,57
2023-12-15,2023,12,15,4,9395.511784199625,57
2023-12-16,2023,12,16,5,9249.703575599007,57
2023-12-17,2023,12,17,6,9008.386298215948,57
2023-12-18,2023,12,18,0,8792.264323908836,57
2023-12-19,2023,12,19,1,8190.167389780283,57
2023-12-20,2023,12,20,2,8205.79119135812,57
2023-12-21,2023,12,21,3,8317.706667580642,57
2023-12-22,2023,12,22,4,8231.9019586863,57
2023-12-23,2023,12,23,5,8289.873114733957,57
2023-12-24,2023,12,24,6,7693.3285678504035,57
2023-12-25,2023,12,25,0,7521.450711152516,57
2023-12-26,2023,12,26,1,7532.674312299117,57
2023-12-27,2023,12,27,2,7764.519596331753,57
2023-12-28,2023,12,28,3,7765.530906622298,57
2023-12-29,2023,12,29,4,7839.632262211293,57
2023-12-30,2023,12,30,5,7958.797724267468,57
2023-12-01,2023,12,1,4,1278.5198511825874,58
2023-12-02,2023,12,2,5,1128.5795255509438,58
2023-12-03,2023,12,3,6,798.4771635495126,58
2023-12-04,2023,12,4,0,798.7255097452726,58
2023-12-05,2023,12,5,1,814.9367266880872,58
2023-12-06,2023,12,6,2,819.4278340757301,58
2023-12-07,2023,12,7,3,924.8195513695828,58
2023-12-08,2023,12,8,4,951.3130810861185,58
2023-12-09,2023,12,9,5,980.5256526895973,58
2023-12-10,2023,12,10,6,955.0047347788641,58
2023-12-11,2023,12,11,0,872.1020377949462,58
2023-12-12,2023,12,12,1,863.9363669941667,58
2023-12-13,2023,12,13,2,755.1876914120512,58
2023-12-14,2023,12,14,3,748.1883171545051,58
2023-12-15,2023,12,15,4,641.6840441013046,58
2023-12-16,2023,12,16,5,645.2801075456955,58
2023-12-17,2023,12,17,6,598.7961452322197,58
2023-12-18,2023,12,18,0,811.982846498955,58
2023-12-19,2023,12,19,1,856.0118446091365,58
2023-12-20,2023,12,20,2,773.8727927547297,58
2023-12-21,2023,12,21,3,787.0602305512002,58
2023-12-22,2023,12,22,4,789.982995714352,58
2023-12-23,2023,12,23,5,706.0384952991153,58
2023-12-24,2023,12,24,6,650.9038249063015,58
2023-12-25,2023,12,25,0,857.3999312542728,58
2023-12-26,2023,12,26,1,847.7329764275928,58
2023-12-27,2023,12,27,2,752.5966119919321,58
2023-12-28,2023,12,28,3,744.2898517885769,58
2023-12-29,2023,12,29,4,692.4717277466552,58
2023-12-30,2023,12,30,5,629.6447344231128,58
2023-12-01,2023,12,1,4,80751.54351168312,60
2023-12-02,2023,12,2,5,80278.69079438597,60
2023-12-03,2023,12,3,6,73474.14880968258,60
2023-12-04,2023,12,4,0,67413.44992324524,60
2023-12-05,2023,12,5,1,65867.58466055617,60
2023-12-06,2023,12,6,2,64821.538753990084,60
2023-12-07,2023,12,7,3,64005.30371784046,60
2023-12-08,2023,12,8,4,65290.23321002908,60
2023-12-09,2023,12,9,5,72145.41716034338,60
2023-12-10,2023,12,10,6,79752.91105008684,60
2023-12-11,2023,12,11,0,86843.25347178988,60
2023-12-12,2023,12,12,1,89087.253560327,60
2023-12-13,2023,12,13,2,88333.24996049888,60
2023-12-14,2023,12,14,3,85259.10853518732,60
2023-12-15,2023,12,15,4,75530.00149692781,60
2023-12-16,2023,12,16,5,76702.79686484858,60
2023-12-17,2023,12,17,6,78061.43614233285,60
2023-12-18,2023,12,18,0,68022.47024390288,60
2023-12-19,2023,12,19,1,64990.767158215865,60
2023-12-20,2023,12,20,2,64810.108134677634,60
2023-12-21,2023,12,21,3,64807.95391721651,60
2023-12-22,2023,12,22,4,64804.880961103365,60
2023-12-23,2023,12,23,5,63652.34838362411,60
2023-12-24,2023,12,24,6,62719.10821892135,60
2023-12-25,2023,12,25,0,58907.045220850036,60
2023-12-26,2023,12,26,1,58054.74960840121,60
2023-12-27,2023,12,27,2,58851.005247170106,60
2023-12-28,2023,12,28,3,58854.42921717465,60
2023-12-29,2023,12,29,4,59300.57988115959,60
2023-12-30,2023,12,30,5,60149.179120503366,60
2023-12-01,2023,12,1,4,1949.3892543130205,61
2023-12-02,2023,12,2,5,1606.3238305440173,61
2023-12-03,2023,12,3,6,1428.5176742366166,61
2023-12-04,2023,12,4,0,1164.3497894360917,61
2023-12-05,2023,12,5,1,1145.1979485898046,61
2023-12-06,2023,12,6,2,1225.3440280183568,61
2023-12-07,2023,12,7,3,1208.501762480766,61
2023-12-08,2023,12,8,4,1310.3975584102736,61
2023-12-09,2023,12,9,5,1530.2719336480368,61
2023-12-10,2023,12,10,6,1949.3590489372436,61
