分拣中心,日期,货量
53,2023/12/29,36376.47602732541
54,2023/12/29,11742.89324
55,2023/12/29,4054.7806334341753
56,2023/12/29,1697.3649081432027
57,2023/12/29,9450.201464
58,2023/12/29,842.1998928275282
60,2023/12/29,71967.52774977591
61,2023/12/29,785.9254008526322
63,2023/12/29,3815.4015727514143
66,2023/12/29,743.2795909604237
68,2023/12/29,1663.3979953127528
1,2023/12/30,56623.61987732722
2,2023/12/30,10087.110434127742
3,2023/12/30,12486.263808941709
4,2023/12/30,22332.90321803486
5,2023/12/30,22341.42980594168
6,2023/12/30,30980.786389695357
7,2023/12/30,35344.19821555918
8,2023/12/30,36685.75628829312
9,2023/12/30,28332.617532615506
10,2023/12/30,41113.49092627306
12,2023/12/30,7086.494842805076
14,2023/12/30,1582.8164982554722
15,2023/12/30,4671.042289
16,2023/12/30,3030.406850798492
17,2023/12/30,22418.319138439394
18,2023/12/30,7082.948105003441
19,2023/12/30,7445.4703911356755
20,2023/12/30,166.02884197665122
21,2023/12/30,3259.012777981759
22,2023/12/30,12696.599231808177
23,2023/12/30,4125.465066467912
24,2023/12/30,6139.240711552633
25,2023/12/30,49310.57241504766
26,2023/12/30,4347.016941954365
27,2023/12/30,4297.947637364605
28,2023/12/30,1388.867741280601
29,2023/12/30,7907.242907317522
30,2023/12/30,5485.753985252223
31,2023/12/30,13898.236592207408
32,2023/12/30,2613.9680890115283
34,2023/12/30,10448.722664941595
35,2023/12/30,33345.359283902326
36,2023/12/30,654.5917865258156
37,2023/12/30,851.0111469619824
38,2023/12/30,4640.295230220719
39,2023/12/30,2380.5055283519478
40,2023/12/30,3282.958359128884
41,2023/12/30,2076.646876085933
43,2023/12/30,3949.9294951474467
44,2023/12/30,19822.51054939707
46,2023/12/30,3230.3157629290117
47,2023/12/30,43605.64765417988
48,2023/12/30,748.0528988542087
49,2023/12/30,7700.754102
51,2023/12/30,14282.31188186509
52,2023/12/30,5382.8331438829355
53,2023/12/30,36376.47602732541
54,2023/12/30,11772.210316631801
55,2023/12/30,4075.1479157775034
56,2023/12/30,1670.8339890557052
57,2023/12/30,9450.201464
58,2023/12/30,774.3367693101368
60,2023/12/30,72038.73072596638
61,2023/12/30,786.0761058790871
63,2023/12/30,3811.802330327172
66,2023/12/30,743.2442417540746
68,2023/12/30,1670.9049534403953
